,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,Sanofi,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,Pfizer Inc.,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,ViiV,,"Gilead Sciences, Inc.s, Inc",,Eli Lilly and Company,Abbot Laboratories,,Novartis,,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,GlaxoSmithKline,,,"Guilin Pharmaceutical Co., Ltd",Johnson and Johnson,Burden Unalleviated,,,,,Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,,Sanofi,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,Pfizer Inc.,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,ViiV,,"Gilead Sciences, Inc.s, Inc",,Eli Lilly and Company,Abbvie,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,"Guilin Pharmaceutical Co., Ltd",,GlaxoSmithKline,,,Johnson and Johnson,GlaxoSmithKline,Artepharm,Burden Unalleviated,,,
,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffman - LaRoche,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,GlaxoSmithKline,GlaxoSmithKline,Gilead Science,Gilead Science,Eli Lilly and Company,Abbot Laboratories,Abbot Laboratories,Novartis,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,"Guilin Pharmaceutical (Shanghai) Co., Ltd",Johnson and Johnson,,,Burden Unalleviated,Total Burden in Absence of Treatment,,,"Kyorin Pharmaceutical Co., Ltd.",Hoffman-LaRoche,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,ViiV,ViiV,Gilead Science,Gilead Science,Eli Lilly and Company,Abbvie,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,"Guilin Pharmaceutical (Shanghai) Co., Ltd","Guilin Pharmaceutical (Shanghai) Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Artepharm,,,Burden Unalleviated,Total Burden in Absence of Treatment
Company Impact Score,"2,677.33","13,138,524.89","13,640,205.21",,,,"526,385.47",,,"17,976,847.05",,,,"10,258.94",,"519,829.99",,,,"13,217,096.52",,,,,"1,179,856.35","800,809.94","17,114.35",,"306,694.07",,"3,681.33","40,707.89",,"7,166,740.90",,686.01,686.01,"674,837.98",,,0,"42,481.44",,,,,,Company Impact Score,"2,402.98","1,004,466.07","2,317,078.45",,,,"209,148.17",,,,"20,752,435.00",,,,,,"73,328.43",,"3,304.09",,,"1,277,513.04",,,,,0,0,0,,0,,"3,304.09",0,"34,908,567.93",0,0,0,,"308,577.67",,,"1,531,965.90",0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patent Date,1999,1952,1948,1996,1984,1954,1997,1934,1978,1965,1988,1988,,1980,1996,1973,1991,1996,,1976,1959,1952,1948,1946,1991,2000,1998,1996,1996,1998,,1996,1995,1995,2009,2000,,1975,1998,1992,1986,1969,,,,,,Patent Date,1999,1952,1948,1996,1984,1954,1997,1978,1920,1934,1965,1988,1988,,1988,1988,1980,1996,1973,1991,1996,1976,1959,1952,1948,1946,1991,2000,1998,1996,1996,1998,,1996,2009,2000,,1986,,1975,,1992,1969,,,,,,
Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Chloroquine (CQ),Praziquantel (PZQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),"
Chloroquine + Primaquine
(CQ+PQ)",Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Didanosine (ddl),Stavudine (d4t),Atazanafir / Ritonavir (ATV/r),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Lamivudine (3TC),Nevirapine (NVP),Abacavir (ABC),Nelfinavir (NFV),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Atazanafir / Ritonavir (ATV/r),Atazanafir / Ritonavir (ATV/r),Artemether-Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),DHA-Piperaquine (DHA-PPQ),Albendazole (ALB),Abacavir (ABC),Zidovudine (AZT),Artesunate (AS),Mebendazole (MBZ),Impact by Disease Type,,DALYS,Need,,Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Praziquantel (PZQ),Suramin (SUR),Chloroquine (CQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),"Chloroquine + Primaquine
(CQ+PQ)",Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),Artesunate + Sulfadoxine + Primaquine (AS+SP+PQ),Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Lamivudine (ddl),Stavudine (d4t),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Lamivudine (3TC),Nevirapine (NVP),Abacavir (ABC),Nelfinavir (NFV),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Artemether + Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),DHA-Piperaquine (DHA-PPQ),Artesunate (AS),Artemether (AM),Albendazole (ALB),"Atovaquone + Proguanil
(AT + PG)",Zidovudine (AZT),Mebendazole (MBZ),Artemisinin + Piperaquine (ART+PPQ),Artemisinin + Piperaquine (ART+PPQ),Impact by Disease Type,,DALYs,Need
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
