,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffman - LaRoche,Merck,,,,Bayer Healthcare,,,Sanofi,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,Pfizer Inc.,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,GlaxoSmithKline,,Gilead Science,,Eli Lilly and Company,Abbot Laboratories,,Novartis,,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,GlaxoSmithKline,,,"Guilin Pharmaceutical (Shanghai) Co., Ltd",Johnson and Johnson,,,,,,Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",Hoffman-LaRoche,Merck,,,,Bayer Healthcare,,,,Sanofi,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,Pfizer Inc.,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,ViiV,,Gilead Science,,Eli Lilly and Company,Abbvie,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,"Guilin Pharmaceutical (Shanghai) Co., Ltd",,GlaxoSmithKline,,,,Johnson and Johnson,Artepharm,,,,
,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffman - LaRoche,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,GlaxoSmithKline,GlaxoSmithKline,Gilead Science,Gilead Science,Eli Lilly and Company,Abbot Laboratories,Abbot Laboratories,Novartis,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,"Guilin Pharmaceutical (Shanghai) Co., Ltd",Johnson and Johnson,,,Burden Unalleviated,Total Burden in Absence of Treatment,,,"Kyorin Pharmaceutical Co., Ltd.",Hoffman-LaRoche,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,ViiV,ViiV,Gilead Science,Gilead Science,Eli Lilly and Company,Abbvie,Novartis,Chongqing Holley Pharmaceutical Co. Ltd,Sigma Tau,"Guilin Pharmaceutical (Shanghai) Co., Ltd","Guilin Pharmaceutical (Shanghai) Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Artepharm,,,Burden Unalleviated,Total Burden in Absence of Treatment
Company Impact Score,"2,677.33","13,138,524.89","13,648,049.14",,,,"334,130.60",,,"15,765,827.96",,,,"10,258.94",,"520,340.93",,,,"13,203,827.24",,,,,"1,181,018.07","801,634.72","253,354.35",,"307,027.15",,"3,681.33","40,736.72",,"7,166,560.85",,686.01,686.01,"1,827,205.81",,,0,"1,007,532.90",,,,,,Company Impact Score,"3,178.45","10,817,673.56","11,645,202.61",,,,"653,397.14",,,,"10,898,506.33",,,,,,"13,827.26",,"419,923.26",,,"10,876,492.36",,,,,"1,257,590.98","1,134,935.60","1,134,935.60",,"360,196.03",,"4,370.37",0,"121,340.33",127.92,127.92,0,0,"4,291,671.40",,,,"2,463,546.79",10.44,,,,
Patent Date,1999,1952,1948,1996,1984,1954,1997,1934,1978,1965,1988,1988,,1980,1996,1973,1991,1996,,1976,1959,1952,1948,1946,1991,2000,1992,1996,1996,1998,,1996,1995,1995,2009,2000,,1975,1998,1992,1986,1969,,,,,,Patent Date,1995,1952,1948,1998,1984,1954,1997,1978,1920,1934,1965,1988,1988,,1988,1988,1980,1996,1973,1991,1996,1976,1959,1952,1948,1946,1991,1995,1998,1996,1996,1998,,1996,1992,2000,,1986,,1975,,1998,1992,1969,,,,,
Patent Expiry Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Chloroquine (CQ),Praziquantel (PZQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),"Chloroquine + Primaquine
(CQ+PQ)",Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Didanosine (ddl),Stavudine (d4t),Atazanafir / Ritonavir (ATV/r),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Lamivudine (3TC),Nevirapine (NVP),Zidovudine (AZT),Nelfinavir (NFV),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Atazanafir / Ritonavir (ATV/r),Atazanafir / Ritonavir (ATV/r),Artemether-Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),DHA-Piperaquine (DHA-PPQ),Albendazole (ALB),Abacavir (ABC),Zidovudine (AZT),Artesunate (AS),Mebendazole (MBZ),Impact by Disease Type,,DALYS,Need,,Drug,Gatifloxacin (Gfx),Isoniazid (H or INH),Streptomycin (S or STR),Efavirenz (EFV),Ivermectin (IVM),Pyrazinamide (Z or PZA),Moxifloxacin (Mfx),Praziquantel (PZQ),Suramin (SUR),Chloroquine (CQ),RIfampicin (R or RMP),Artesunate/Amodiaquine (AS + AQ),Artesunate / Sulfadoxine-pyrimethamine (AS + SP),"Chloroquine + Primaquine
(CQ+PQ)",Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),Artesunate + Sulfadoxine + Primaquine (AS+SP+PQ),Ofloxacin (Ofx),Levofloxacin (Lfx),Amikacin (Amk),Didanosine (ddl),Stavudine (d4t),Ethambutol (E or EMB),Ethionamide (Eto),Cycloserine (Cs),p-aminosalicylic acid (PAS),Diethylcarbamazine (DEC),Lamivudine (3TC),Nevirapine (NVP),Abacavir (ABC),Nelfinavir (NFV),Emtricitabine (FTC),Tenofovir (TDF),Capreomycin (Cm),Lopinavir / Ritonavir (LPV/r),Artemether-Lumefantrine (AL),DHA-Piperaquine (DHA-PPQ),DHA-Piperaquine (DHA-PPQ),Artesunate (AS),"Artemether (AM)
",Albendazole (ALB),"Atovaquone + Proguanil
(AT + PG)",Abacavir (ABC),Zidovudine (AZT),Mebendazole (MBD),Artemisinin + Piperaquine (ART+PPQ),Impact by Disease Type,,DALYs,Need
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
